Audio_name,RMS_1,Label
A11_204.wav,0.09683302789926529,True
A13_61.wav,0.0545831136405468,True
A6_62.wav,0.042798932641744614,True
A4_130.wav,0.05288460850715637,True
A11_126.wav,0.07936061918735504,True
A35_2.wav,0.030864018946886063,True
A13_13.wav,0.04424891620874405,True
A34_158.wav,0.06032806634902954,True
A13_4.wav,0.0518045574426651,True
A14_237.wav,0.04979424178600311,True
A34_116.wav,0.06527242064476013,True
A19_53.wav,0.029934514313936234,True
A33_69.wav,0.0267650056630373,True
A34_71.wav,0.07383977621793747,True
A2_166.wav,0.048787619918584824,True
A19_179.wav,0.022235572338104248,True
A14_205.wav,0.044944945722818375,True
A34_87.wav,0.06330499053001404,True
A36_35.wav,0.015493309125304222,True
A12_30.wav,0.0743829607963562,True
A23_58.wav,0.07295993715524673,True
A22_144.wav,0.01646067202091217,True
A19_15.wav,0.028855323791503906,True
A22_225.wav,0.021293869242072105,True
A2_74.wav,0.04959220811724663,True
A6_174.wav,0.06387308239936829,True
A13_223.wav,0.03621123358607292,True
A6_9.wav,0.06219859421253204,True
A32_26.wav,0.08010556548833847,True
A12_29.wav,0.09327669441699982,True
A23_66.wav,0.08226309716701508,True
A32_145.wav,0.04226481169462204,True
A14_133.wav,0.05995267257094383,True
A12_41.wav,0.0750659704208374,True
A33_57.wav,0.04684263840317726,True
A19_152.wav,0.01931246742606163,True
A6_229.wav,0.06603673845529556,True
A14_136.wav,0.056284431368112564,True
A6_178.wav,0.06880402565002441,True
A34_242.wav,0.03190693259239197,True
A34_157.wav,0.060820430517196655,True
A36_72.wav,0.015867268666625023,True
A36_209.wav,0.010391376912593842,True
A33_9.wav,0.035717811435461044,True
A19_212.wav,0.023324010893702507,True
A34_29.wav,0.07163283973932266,True
A19_145.wav,0.024038342759013176,True
A13_131.wav,0.042421381920576096,True
A23_188.wav,0.07691504061222076,True
A6_175.wav,0.07253909111022949,True
A34_20.wav,0.07178893685340881,True
A4_9.wav,0.033366549760103226,True
A14_4.wav,0.06153632327914238,True
A32_201.wav,0.04048829898238182,True
A33_52.wav,0.03553486987948418,True
A34_30.wav,0.06153208389878273,True
A23_221.wav,0.06019000709056854,True
A12_86.wav,0.09227337688207626,True
A19_9.wav,0.023639431223273277,True
A22_39.wav,0.10224521160125732,True
A2_54.wav,0.09136640280485153,True
A36_59.wav,0.01206723228096962,True
A23_34.wav,0.09377817809581757,True
A4_221.wav,0.04053333029150963,True
A2_157.wav,0.043092116713523865,True
A13_241.wav,0.048297539353370667,True
A32_141.wav,0.051192279905080795,True
A32_25.wav,0.058832500129938126,True
A13_126.wav,0.06909482181072235,True
A11_0.wav,0.08191505819559097,True
A32_152.wav,0.04684130847454071,True
A11_31.wav,0.11316345632076263,True
A13_221.wav,0.06225648522377014,True
A11_54.wav,0.06234748288989067,True
A32_239.wav,0.04350695759057999,True
A6_224.wav,0.0587608776986599,True
A4_226.wav,0.06393115222454071,True
A32_18.wav,0.06690140068531036,True
A11_28.wav,0.08207014948129654,True
A36_136.wav,0.012567886151373386,True
A22_234.wav,0.024433396756649017,True
A22_249.wav,0.025556057691574097,True
A13_71.wav,0.0569002740085125,True
A11_176.wav,0.10317737609148026,True
A2_126.wav,0.07288281619548798,True
A33_46.wav,0.04195006191730499,True
A23_60.wav,0.08773864060640335,True
A19_72.wav,0.028406333178281784,True
A7_105.wav,0.03323102369904518,True
A14_14.wav,0.053633011877536774,True
A6_64.wav,0.0600714311003685,True
A32_92.wav,0.053085681051015854,True
A23_89.wav,0.06201985105872154,True
A6_26.wav,0.06876511126756668,True
A2_134.wav,0.058826640248298645,True
A14_220.wav,0.039636556059122086,True
A35_1.wav,0.03100697509944439,True
A19_174.wav,0.01912715658545494,True
A36_137.wav,0.009998100809752941,True
A32_68.wav,0.05084487050771713,True
A36_196.wav,0.010241900570690632,True
A22_137.wav,0.016202284023165703,True
A36_180.wav,0.00936963502317667,True
A23_35.wav,0.07919082045555115,True
A32_90.wav,0.0605417937040329,True
A34_214.wav,0.030456697568297386,True
A11_194.wav,0.08471062779426575,True
A22_202.wav,0.021962201222777367,True
A11_67.wav,0.09417987614870071,True
A13_105.wav,0.05551596358418465,True
A2_189.wav,0.03873961791396141,True
A14_226.wav,0.042545028030872345,True
A33_107.wav,0.021914256736636162,True
A32_146.wav,0.057481661438941956,True
A34_172.wav,0.061180368065834045,True
A19_26.wav,0.0173285324126482,True
A6_108.wav,0.054625678807497025,True
A34_185.wav,0.08143754303455353,True
A34_26.wav,0.05217025429010391,True
A2_138.wav,0.06260009855031967,True
A23_124.wav,0.08241139352321625,True
A13_225.wav,0.06087975949048996,True
A19_95.wav,0.020473210141062737,True
A2_79.wav,0.057769231498241425,True
A7_135.wav,0.03006035089492798,True
A11_237.wav,0.06445275247097015,True
A13_35.wav,0.05121193453669548,True
A19_68.wav,0.029165800660848618,True
A6_236.wav,0.055222850292921066,True
A36_220.wav,0.00819383841007948,True
A22_57.wav,0.06525386869907379,True
A22_145.wav,0.019012771546840668,True
A12_119.wav,0.08353588730096817,True
A22_10.wav,0.08078593760728836,True
A19_215.wav,0.02774393931031227,True
A11_222.wav,0.07116685807704926,True
A14_160.wav,0.04297561198472977,True
A23_178.wav,0.0779823586344719,True
A7_147.wav,0.037049487233161926,True
A19_71.wav,0.02705352008342743,True
A19_22.wav,0.022243263199925423,True
A22_44.wav,0.05647673457860947,True
A4_50.wav,0.07076870650053024,True
A12_85.wav,0.07366631925106049,True
A32_197.wav,0.042498629540205,True
A13_196.wav,0.07728894799947739,True
A22_94.wav,0.06040053442120552,True
A32_189.wav,0.0948268324136734,True
A13_51.wav,0.0515584871172905,True
A36_205.wav,0.009598826989531517,True
A7_13.wav,0.030895685777068138,True
A7_10.wav,0.025233864784240723,True
A22_58.wav,0.07124564796686172,True
A36_20.wav,0.013227840885519981,True
A19_40.wav,0.020296771079301834,True
A32_38.wav,0.08460728824138641,True
A11_227.wav,0.10017208755016327,True
A22_223.wav,0.019229065626859665,True
A32_33.wav,0.06996725499629974,True
A13_93.wav,0.05943445861339569,True
A23_67.wav,0.07045450806617737,True
A13_142.wav,0.04613758996129036,True
A14_57.wav,0.056324783712625504,True
A12_8.wav,0.06061136722564697,True
A14_182.wav,0.05211533606052399,True
A12_113.wav,0.06190507113933563,True
A6_227.wav,0.07862723618745804,True
A13_19.wav,0.04865425080060959,True
A12_62.wav,0.07187724113464355,True
A34_195.wav,0.026114284992218018,True
A32_34.wav,0.06319793313741684,True
A7_168.wav,0.06257884204387665,True
A19_247.wav,0.024253221228718758,True
A11_229.wav,0.08579926937818527,True
A36_11.wav,0.010144866071641445,True
A19_202.wav,0.022644374519586563,True
A23_177.wav,0.08889193087816238,True
A4_156.wav,0.049673452973365784,True
A2_137.wav,0.0549544095993042,True
A32_44.wav,0.04762197658419609,True
A6_89.wav,0.05276348441839218,True
A36_49.wav,0.014662924222648144,True
A6_97.wav,0.05235077813267708,True
A19_51.wav,0.02457941696047783,True
A11_110.wav,0.08010134845972061,True
A7_14.wav,0.024409793317317963,True
A36_152.wav,0.008791232481598854,True
A6_239.wav,0.04388675466179848,True
A22_98.wav,0.07246534526348114,True
A14_25.wav,0.050934843719005585,True
A36_74.wav,0.012020964175462723,True
A13_211.wav,0.07143156975507736,True
A33_2.wav,0.03994728997349739,True
A32_179.wav,0.05356685444712639,True
A32_183.wav,0.05782105401158333,True
A36_236.wav,0.00823389831930399,True
A19_16.wav,0.025990519672632217,True
A36_138.wav,0.010409394279122353,True
A23_182.wav,0.05036146193742752,True
A2_89.wav,0.06057878956198692,True
A33_95.wav,0.043681755661964417,True
A19_137.wav,0.015897899866104126,True
A19_146.wav,0.020441289991140366,True
A33_74.wav,0.02074144408106804,True
A13_81.wav,0.04962075129151344,True
A19_43.wav,0.025063754990696907,True
A12_144.wav,0.07544536143541336,True
A33_39.wav,0.019362695515155792,True
A7_12.wav,0.027787545695900917,True
A2_154.wav,0.04290812835097313,True
A36_85.wav,0.013947107829153538,True
A36_44.wav,0.014156018383800983,True
A11_137.wav,0.0925300121307373,True
A22_138.wav,0.017279136925935745,True
A34_137.wav,0.061771225184202194,True
A22_178.wav,0.022085480391979218,True
A22_30.wav,0.07501011341810226,True
A32_155.wav,0.06853146106004715,True
A19_200.wav,0.027659669518470764,True
A11_87.wav,0.0827055349946022,True
A19_59.wav,0.02535828948020935,True
A23_73.wav,0.07289291173219681,True
A22_195.wav,0.02141178771853447,True
A13_115.wav,0.05982397124171257,True
A6_110.wav,0.052778247743844986,True
A22_219.wav,0.022081878036260605,True
A6_87.wav,0.06620466709136963,True
A14_68.wav,0.07493731379508972,True
A22_159.wav,0.021493885666131973,True
A14_170.wav,0.058497216552495956,True
A4_90.wav,0.056709203869104385,True
A23_49.wav,0.11254207044839859,True
A6_28.wav,0.05670632794499397,True
A14_67.wav,0.07439049333333969,True
A14_191.wav,0.04418443888425827,True
A12_73.wav,0.09443750977516174,True
A32_27.wav,0.07746320217847824,True
A11_178.wav,0.07277770340442657,True
A32_95.wav,0.04850642383098602,True
A32_224.wav,0.04981876164674759,True
A23_186.wav,0.08151161670684814,True
A19_49.wav,0.028793830424547195,True
A14_72.wav,0.06083106994628906,True
A32_126.wav,0.05719590187072754,True
A34_39.wav,0.09827930480241776,True
A22_12.wav,0.06415128707885742,True
A23_29.wav,0.09377098083496094,True
A11_70.wav,0.07767491787672043,True
A23_83.wav,0.07410141825675964,True
A34_109.wav,0.08455677330493927,True
A2_230.wav,0.07291733473539352,True
A36_177.wav,0.010184685699641705,True
A32_36.wav,0.0809503123164177,True
A14_131.wav,0.04927928373217583,True
A12_95.wav,0.09726700931787491,True
A4_197.wav,0.057765696197748184,True
A32_109.wav,0.06573504954576492,True
A23_231.wav,0.07040053606033325,True
A33_88.wav,0.039449598640203476,True
A6_163.wav,0.08207050710916519,True
A23_59.wav,0.0847255289554596,True
A13_23.wav,0.04903189465403557,True
A7_149.wav,0.034333545714616776,True
A19_18.wav,0.02498377114534378,True
A12_28.wav,0.06210925057530403,True
fake_zh_speaker_9_ID_176.wav,0.06188144162297249,False
fake_zh_speaker_1_ID_88.wav,0.09609521925449371,False
fake_zh_speaker_1_ID_62.wav,0.04878004640340805,False
fake_zh_speaker_1_ID_79.wav,0.10565372556447983,False
fake_zh_speaker_2_ID_118.wav,0.07965849339962006,False
fake_zh_speaker_1_ID_89.wav,0.07825853675603867,False
fake_zh_speaker_1_ID_82.wav,0.08097781985998154,False
fake_zh_speaker_2_ID_116.wav,0.041096825152635574,False
fake_zh_speaker_3_ID_125.wav,0.03825367987155914,False
fake_zh_speaker_9_ID_181.wav,0.08509693294763565,False
fake_zh_speaker_1_ID_86.wav,0.061195701360702515,False
fake_zh_speaker_1_ID_69.wav,0.0696292519569397,False
fake_zh_speaker_1_ID_95.wav,0.059828851372003555,False
fake_zh_speaker_9_ID_174.wav,0.051530621945858,False
fake_zh_speaker_0_ID_32.wav,0.038332436233758926,False
fake_zh_speaker_0_ID_50.wav,0.05660833418369293,False
fake_zh_speaker_0_ID_23.wav,0.06499581038951874,False
fake_zh_speaker_4_ID_155.wav,0.04129241034388542,False
fake_zh_speaker_3_ID_141.wav,0.026948342099785805,False
fake_zh_speaker_0_ID_34.wav,0.06552811712026596,False
fake_zh_speaker_4_ID_154.wav,0.06882249563932419,False
fake_zh_speaker_9_ID_199.wav,0.06415249407291412,False
fake_zh_speaker_0_ID_56.wav,0.04855939373373985,False
fake_zh_speaker_0_ID_49.wav,0.045531176030635834,False
fake_zh_speaker_0_ID_47.wav,0.04624610394239426,False
fake_zh_speaker_0_ID_59.wav,0.05187566950917244,False
fake_zh_speaker_9_ID_182.wav,0.0727517232298851,False
fake_zh_speaker_9_ID_166.wav,0.09624513238668442,False
fake_zh_speaker_2_ID_114.wav,0.08644276857376099,False
fake_zh_speaker_0_ID_58.wav,0.0704694464802742,False
fake_zh_speaker_0_ID_9.wav,0.05510394647717476,False
fake_zh_speaker_9_ID_197.wav,0.06954943388700485,False
fake_zh_speaker_0_ID_44.wav,0.06172036752104759,False
fake_zh_speaker_3_ID_124.wav,0.026751967146992683,False
fake_zh_speaker_4_ID_146.wav,0.08811032772064209,False
fake_zh_speaker_1_ID_98.wav,0.09654246270656586,False
fake_zh_speaker_0_ID_40.wav,0.0384230762720108,False
fake_zh_speaker_2_ID_111.wav,0.09263841062784195,False
fake_zh_speaker_4_ID_156.wav,0.06335573643445969,False
fake_zh_speaker_4_ID_144.wav,0.03125344589352608,False
fake_zh_speaker_1_ID_73.wav,0.07318499684333801,False
fake_zh_speaker_0_ID_37.wav,0.057991813868284225,False
fake_zh_speaker_0_ID_42.wav,0.060116030275821686,False
fake_zh_speaker_9_ID_185.wav,0.08881964534521103,False
fake_zh_speaker_9_ID_167.wav,0.07362760603427887,False
fake_zh_speaker_2_ID_119.wav,0.07389117777347565,False
fake_zh_speaker_4_ID_160.wav,0.052906882017850876,False
fake_zh_speaker_9_ID_188.wav,0.04586581140756607,False
fake_zh_speaker_0_ID_15.wav,0.04494066908955574,False
fake_zh_speaker_2_ID_121.wav,0.08329850435256958,False
fake_zh_speaker_0_ID_51.wav,0.06295697391033173,False
fake_zh_speaker_0_ID_25.wav,0.018220961093902588,False
fake_zh_speaker_4_ID_143.wav,0.049544189125299454,False
fake_zh_speaker_2_ID_103.wav,0.08040933310985565,False
fake_zh_speaker_0_ID_30.wav,0.06529313325881958,False
fake_zh_speaker_3_ID_135.wav,0.04322943091392517,False
fake_zh_speaker_1_ID_97.wav,0.05963112413883209,False
fake_zh_speaker_3_ID_127.wav,0.03303151577711105,False
fake_zh_speaker_0_ID_43.wav,0.06640170514583588,False
fake_zh_speaker_1_ID_64.wav,0.06667175143957138,False
fake_zh_speaker_2_ID_120.wav,0.08934002369642258,False
fake_zh_speaker_1_ID_101.wav,0.08252621442079544,False
fake_zh_speaker_1_ID_94.wav,0.0874926820397377,False
fake_zh_speaker_2_ID_110.wav,0.10902436077594757,False
fake_zh_speaker_9_ID_170.wav,0.06255403906106949,False
fake_zh_speaker_0_ID_7.wav,0.04690917208790779,False
fake_zh_speaker_2_ID_102.wav,0.038269467651844025,False
fake_zh_speaker_0_ID_60.wav,0.04893963783979416,False
fake_zh_speaker_1_ID_93.wav,0.08904208242893219,False
fake_zh_speaker_0_ID_45.wav,0.05304093658924103,False
fake_zh_speaker_0_ID_2.wav,0.052867718040943146,False
fake_zh_speaker_0_ID_19.wav,0.04540478438138962,False
fake_zh_speaker_1_ID_91.wav,0.07769978791475296,False
fake_zh_speaker_2_ID_117.wav,0.08179955184459686,False
fake_zh_speaker_0_ID_24.wav,0.06235770508646965,False
fake_zh_speaker_0_ID_29.wav,0.06529787182807922,False
fake_zh_speaker_9_ID_196.wav,0.06870729476213455,False
fake_zh_speaker_1_ID_70.wav,0.08476098626852036,False
fake_zh_speaker_0_ID_54.wav,0.04198808968067169,False
fake_zh_speaker_1_ID_85.wav,0.07451646029949188,False
fake_zh_speaker_9_ID_172.wav,0.05393292382359505,False
fake_zh_speaker_1_ID_66.wav,0.08172295242547989,False
fake_zh_speaker_1_ID_83.wav,0.09516983479261398,False
fake_zh_speaker_4_ID_150.wav,0.06897249817848206,False
fake_zh_speaker_0_ID_4.wav,0.05212857201695442,False
fake_zh_speaker_9_ID_173.wav,0.04972701147198677,False
fake_zh_speaker_9_ID_177.wav,0.07008278369903564,False
fake_zh_speaker_0_ID_21.wav,0.05097683519124985,False
fake_zh_speaker_1_ID_80.wav,0.07810021191835403,False
fake_zh_speaker_0_ID_38.wav,0.045106034725904465,False
fake_zh_speaker_9_ID_162.wav,0.08070173114538193,False
fake_zh_speaker_0_ID_27.wav,0.05497559532523155,False
fake_zh_speaker_1_ID_68.wav,0.0799817144870758,False
fake_zh_speaker_9_ID_169.wav,0.0412372462451458,False
fake_zh_speaker_0_ID_55.wav,0.06104160100221634,False
fake_zh_speaker_1_ID_96.wav,0.08000294119119644,False
fake_zh_speaker_9_ID_165.wav,0.051991164684295654,False
fake_zh_speaker_4_ID_148.wav,0.04953795671463013,False
fake_zh_speaker_4_ID_158.wav,0.08223221451044083,False
fake_zh_speaker_0_ID_39.wav,0.04278315603733063,False
fake_zh_speaker_3_ID_131.wav,0.014123317785561085,False
fake_zh_speaker_9_ID_193.wav,0.08459168672561646,False
fake_zh_speaker_0_ID_8.wav,0.04825450852513313,False
fake_zh_speaker_1_ID_81.wav,0.10826703161001205,False
fake_zh_speaker_4_ID_147.wav,0.07985927909612656,False
fake_zh_speaker_3_ID_128.wav,0.023401034995913506,False
fake_zh_speaker_0_ID_13.wav,0.05225275456905365,False
fake_zh_speaker_9_ID_191.wav,0.06351857632398605,False
fake_zh_speaker_4_ID_145.wav,0.0566774420440197,False
fake_zh_speaker_9_ID_194.wav,0.08015881478786469,False
fake_zh_speaker_1_ID_75.wav,0.09030310064554214,False
fake_zh_speaker_0_ID_31.wav,0.06854218244552612,False
fake_zh_speaker_2_ID_109.wav,0.08884888887405396,False
fake_zh_speaker_0_ID_48.wav,0.05046868696808815,False
fake_zh_speaker_0_ID_33.wav,0.062422242015600204,False
fake_zh_speaker_4_ID_151.wav,0.07334017753601074,False
fake_zh_speaker_9_ID_195.wav,0.07410208135843277,False
fake_zh_speaker_4_ID_153.wav,0.06897909194231033,False
fake_zh_speaker_1_ID_72.wav,0.10112058371305466,False
fake_zh_speaker_0_ID_11.wav,0.056086525321006775,False
fake_zh_speaker_9_ID_186.wav,0.049735017120838165,False
fake_zh_speaker_9_ID_198.wav,0.08312469720840454,False
fake_zh_speaker_1_ID_90.wav,0.09272605925798416,False
fake_zh_speaker_1_ID_67.wav,0.03501076251268387,False
fake_zh_speaker_0_ID_26.wav,0.0697559043765068,False
fake_zh_speaker_0_ID_28.wav,0.018088387325406075,False
fake_zh_speaker_3_ID_136.wav,0.03659341111779213,False
fake_zh_speaker_0_ID_1.wav,0.04122604802250862,False
fake_zh_speaker_2_ID_113.wav,0.08745656162500381,False
fake_zh_speaker_0_ID_3.wav,0.05736648663878441,False
fake_zh_speaker_0_ID_46.wav,0.053582917898893356,False
fake_zh_speaker_3_ID_126.wav,0.024528907611966133,False
fake_zh_speaker_3_ID_130.wav,0.01742297224700451,False
fake_zh_speaker_2_ID_107.wav,0.0655447468161583,False
fake_zh_speaker_0_ID_41.wav,0.02972923405468464,False
fake_zh_speaker_9_ID_168.wav,0.06576232612133026,False
fake_zh_speaker_4_ID_142.wav,0.07323823124170303,False
fake_zh_speaker_9_ID_190.wav,0.07928545027971268,False
fake_zh_speaker_9_ID_178.wav,0.0649377629160881,False
fake_zh_speaker_3_ID_137.wav,0.032701145857572556,False
fake_zh_speaker_0_ID_61.wav,0.06299867480993271,False
fake_zh_speaker_1_ID_100.wav,0.08203267306089401,False
fake_zh_speaker_9_ID_184.wav,0.06273213028907776,False
fake_zh_speaker_2_ID_106.wav,0.09530498832464218,False
fake_zh_speaker_4_ID_157.wav,0.08059410750865936,False
fake_zh_speaker_3_ID_138.wav,0.024775872007012367,False
fake_zh_speaker_3_ID_140.wav,0.035085126757621765,False
fake_zh_speaker_0_ID_10.wav,0.04576050117611885,False
fake_zh_speaker_0_ID_53.wav,0.039679404348134995,False
fake_zh_speaker_3_ID_129.wav,0.026628652587532997,False
fake_zh_speaker_0_ID_57.wav,0.04685679078102112,False
fake_zh_speaker_9_ID_180.wav,0.07955073565244675,False
fake_zh_speaker_3_ID_133.wav,0.030785758048295975,False
fake_zh_speaker_9_ID_171.wav,0.06062418222427368,False
fake_zh_speaker_0_ID_18.wav,0.04696517437696457,False
fake_zh_speaker_4_ID_152.wav,0.06958917528390884,False
fake_zh_speaker_0_ID_6.wav,0.054823458194732666,False
fake_zh_speaker_2_ID_108.wav,0.08491083234548569,False
fake_zh_speaker_9_ID_183.wav,0.08662455528974533,False
fake_zh_speaker_1_ID_77.wav,0.08573845028877258,False
fake_zh_speaker_9_ID_179.wav,0.058147311210632324,False
fake_zh_speaker_9_ID_163.wav,0.05919599533081055,False
fake_zh_speaker_0_ID_22.wav,0.053763248026371,False
fake_zh_speaker_9_ID_200.wav,0.04923972114920616,False
fake_zh_speaker_1_ID_92.wav,0.056041207164525986,False
fake_zh_speaker_2_ID_104.wav,0.08371098339557648,False
fake_zh_speaker_4_ID_161.wav,0.08312511444091797,False
fake_zh_speaker_3_ID_139.wav,0.039172135293483734,False
fake_zh_speaker_3_ID_122.wav,0.034762829542160034,False
fake_zh_speaker_3_ID_134.wav,0.023229088634252548,False
fake_zh_speaker_0_ID_17.wav,0.051886316388845444,False
fake_zh_speaker_9_ID_187.wav,0.08632602542638779,False
fake_zh_speaker_0_ID_35.wav,0.06239085644483566,False
fake_zh_speaker_9_ID_201.wav,0.0652000680565834,False
fake_zh_speaker_2_ID_105.wav,0.09435539692640305,False
fake_zh_speaker_1_ID_63.wav,0.06602228432893753,False
fake_zh_speaker_1_ID_76.wav,0.08977328985929489,False
fake_zh_speaker_0_ID_52.wav,0.046542100608348846,False
fake_zh_speaker_0_ID_36.wav,0.054417770355939865,False
fake_zh_speaker_1_ID_78.wav,0.0664096251130104,False
fake_zh_speaker_1_ID_87.wav,0.09239911288022995,False
fake_zh_speaker_1_ID_74.wav,0.08882874250411987,False
fake_zh_speaker_9_ID_189.wav,0.07634427398443222,False
fake_zh_speaker_0_ID_5.wav,0.055837005376815796,False
fake_zh_speaker_9_ID_175.wav,0.06180938333272934,False
fake_zh_speaker_1_ID_65.wav,0.11422842741012573,False
fake_zh_speaker_2_ID_112.wav,0.06360386312007904,False
fake_zh_speaker_4_ID_149.wav,0.06876350939273834,False
fake_zh_speaker_0_ID_20.wav,0.06905670464038849,False
fake_zh_speaker_4_ID_159.wav,0.08272348344326019,False
fake_zh_speaker_3_ID_123.wav,0.027323853224515915,False
fake_zh_speaker_9_ID_192.wav,0.04756055027246475,False
fake_zh_speaker_9_ID_164.wav,0.07729563117027283,False
fake_zh_speaker_1_ID_84.wav,0.07513720542192459,False
fake_zh_speaker_2_ID_115.wav,0.07188680768013,False
fake_zh_speaker_0_ID_0.wav,0.04620210453867912,False
fake_zh_speaker_1_ID_99.wav,0.09474768489599228,False
fake_zh_speaker_0_ID_14.wav,0.053726837038993835,False
fake_zh_speaker_1_ID_71.wav,0.09625280648469925,False
fake_zh_speaker_0_ID_12.wav,0.06110873445868492,False
fake_zh_speaker_3_ID_132.wav,0.03270155191421509,False
fake_zh_speaker_0_ID_16.wav,0.05447908863425255,False
output(9).wav,0.11869954317808151,False
output(5).wav,0.13079829514026642,False
output(60).wav,0.08761794865131378,False
output(2).wav,0.125438392162323,False
output(27).wav,0.12490637600421906,False
output(4).wav,0.12035831063985825,False
output(40).wav,0.12328014522790909,False
output(33).wav,0.12374964356422424,False
output(54).wav,0.09973103553056717,False
output(63).wav,0.09090451896190643,False
output(81).wav,0.08698630332946777,False
output(51).wav,0.08966995030641556,False
output(86).wav,0.09203409403562546,False
output(92).wav,0.08884934335947037,False
output(7).wav,0.12466005980968475,False
output(41).wav,0.12332512438297272,False
output(1).wav,0.12457447499036789,False
output(85).wav,0.09022074937820435,False
output(94).wav,0.09024640172719955,False
output(70).wav,0.0873635858297348,False
output(31).wav,0.11599007993936539,False
output(45).wav,0.12306002527475357,False
output(30).wav,0.12188694626092911,False
output(88).wav,0.09341801702976227,False
output(15).wav,0.12246012687683105,False
output(26).wav,0.1260874718427658,False
output(19).wav,0.12766052782535553,False
output(28).wav,0.12200566381216049,False
output(55).wav,0.08790373802185059,False
output(68).wav,0.09103073924779892,False
output(67).wav,0.08933187276124954,False
output(39).wav,0.1270359307527542,False
output(21).wav,0.11697133630514145,False
output(72).wav,0.09076297283172607,False
output(61).wav,0.08858221769332886,False
output(75).wav,0.08588223159313202,False
output(36).wav,0.1260494887828827,False
output(89).wav,0.09071716666221619,False
output(53).wav,0.08618861436843872,False
output(56).wav,0.0894131287932396,False
output(32).wav,0.11895151436328888,False
output(58).wav,0.09159659594297409,False
output(74).wav,0.09185556322336197,False
output(11).wav,0.11394678801298141,False
output(34).wav,0.12544023990631104,False
output(43).wav,0.12713538110256195,False
output(95).wav,0.08967254310846329,False
output(14).wav,0.12523241341114044,False
output(12).wav,0.12463899701833725,False
output(98).wav,0.09150214493274689,False
output(48).wav,0.12350625544786453,False
output(77).wav,0.08954119682312012,False
output(44).wav,0.12009856849908829,False
output(76).wav,0.08876632899045944,False
output(52).wav,0.0894479751586914,False
output(8).wav,0.12175802886486053,False
output(100).wav,0.09212745726108551,False
output(99).wav,0.08896481990814209,False
output(29).wav,0.12177871912717819,False
output(93).wav,0.09306041151285172,False
output(96).wav,0.08583667129278183,False
output(87).wav,0.09115583449602127,False
output(62).wav,0.09209613502025604,False
output(17).wav,0.11896738409996033,False
output(69).wav,0.08892553299665451,False
output(80).wav,0.08888482302427292,False
output(42).wav,0.12377115339040756,False
output(73).wav,0.08985808491706848,False
output(90).wav,0.09097594022750854,False
output(84).wav,0.09070248901844025,False
output(82).wav,0.08602175116539001,False
output(50).wav,0.1314648687839508,False
output(79).wav,0.09000667929649353,False
output(25).wav,0.12164076417684555,False
output(59).wav,0.08975453674793243,False
output(78).wav,0.09115423262119293,False
output(49).wav,0.12360519170761108,False
output(57).wav,0.08942393213510513,False
output(22).wav,0.11728155612945557,False
output(46).wav,0.12041682749986649,False
output(20).wav,0.12109936773777008,False
output(83).wav,0.08812220394611359,False
output(37).wav,0.1200200766324997,False
output(38).wav,0.12916432321071625,False
output(24).wav,0.11874020099639893,False
output(6).wav,0.12775729596614838,False
output(18).wav,0.12812523543834686,False
output(91).wav,0.09043575823307037,False
output(66).wav,0.08844654262065887,False
output(97).wav,0.08845127373933792,False
output(16).wav,0.12081897258758545,False
output(47).wav,0.12358370423316956,False
output(64).wav,0.09300398081541061,False
output(71).wav,0.09033113718032837,False
output(65).wav,0.08974507451057434,False
output(23).wav,0.12491653859615326,False
output(13).wav,0.12625475227832794,False
output(10).wav,0.11961094290018082,False
output(35).wav,0.124391570687294,False
output(3).wav,0.12526094913482666,False
output(112).wav,0.0908501073718071,False
output(129).wav,0.0898728221654892,False
output(171).wav,0.09422881156206131,False
output(133).wav,0.08881858736276627,False
output(141).wav,0.09265823662281036,False
output(132).wav,0.09105007350444794,False
output(187).wav,0.0914311483502388,False
output(159).wav,0.09046301245689392,False
output(115).wav,0.09071630239486694,False
output(111).wav,0.08672203123569489,False
output(193).wav,0.0893004983663559,False
output(179).wav,0.09156769514083862,False
output(103).wav,0.09305738657712936,False
output(130).wav,0.09126190096139908,False
output(140).wav,0.09174660593271255,False
output(108).wav,0.08957373350858688,False
output(174).wav,0.08894388377666473,False
output(173).wav,0.09200391173362732,False
output(118).wav,0.08748220652341843,False
output(181).wav,0.08921512961387634,False
output(185).wav,0.09012553840875626,False
output(107).wav,0.0889504998922348,False
output(183).wav,0.0875994935631752,False
output(175).wav,0.09250497072935104,False
output(166).wav,0.0883532464504242,False
output(199).wav,0.08863566070795059,False
output(147).wav,0.09024595469236374,False
output(121).wav,0.09238553792238235,False
output(161).wav,0.08939235657453537,False
output(195).wav,0.09113764762878418,False
output(104).wav,0.08700641244649887,False
output(153).wav,0.08829432725906372,False
output(123).wav,0.08926728367805481,False
output(151).wav,0.08810402452945709,False
output(182).wav,0.08969935029745102,False
output(197).wav,0.09017676115036011,False
output(176).wav,0.09014809131622314,False
output(127).wav,0.09202682226896286,False
output(165).wav,0.09030698239803314,False
output(158).wav,0.09245315194129944,False
output(128).wav,0.09153339266777039,False
output(146).wav,0.08981045335531235,False
output(188).wav,0.09191480278968811,False
output(156).wav,0.09339197725057602,False
output(152).wav,0.09058354794979095,False
output(117).wav,0.09466791152954102,False
output(105).wav,0.08922595530748367,False
output(144).wav,0.08968821913003922,False
output(149).wav,0.09261499345302582,False
