Audio_name,ZCR_1,Label
bonafide_LA_T_8781605.flac,0.06532776471480582,True
bonafide_LA_D_8522983.flac,0.09604558470022624,True
bonafide_LA_E_7105013.flac,0.08515782510080645,True
bonafide_LA_D_7724772.flac,0.11991436298076923,True
bonafide_LA_E_8979645.flac,0.07761439732142857,True
bonafide_LA_E_8544944.flac,0.10700217257724719,True
bonafide_LA_D_1327255.flac,0.13095703125,True
bonafide_LA_D_8246056.flac,0.1108930228960396,True
bonafide_LA_T_8590705.flac,0.07845703125,True
bonafide_LA_D_1705487.flac,0.10308041779891304,True
bonafide_LA_E_7150436.flac,0.054896763392857144,True
bonafide_LA_E_7583466.flac,0.06961495535714286,True
bonafide_LA_T_3524074.flac,0.07597432609732824,True
bonafide_LA_D_1618135.flac,0.11761924342105264,True
bonafide_LA_E_6930614.flac,0.10609248991935484,True
bonafide_LA_T_3647140.flac,0.09881663602941176,True
bonafide_LA_D_7796753.flac,0.0727567286849711,True
bonafide_LA_D_1086391.flac,0.06907552083333333,True
bonafide_LA_E_8006424.flac,0.1162252987132353,True
bonafide_LA_D_1773726.flac,0.10336852771966527,True
bonafide_LA_T_8545885.flac,0.07591029575892858,True
bonafide_LA_T_8739453.flac,0.0809228515625,True
bonafide_LA_T_3580508.flac,0.13151281020220587,True
bonafide_LA_D_8765991.flac,0.08603813812022901,True
bonafide_LA_D_7758918.flac,0.11234989872685185,True
bonafide_LA_T_8716901.flac,0.11988956766917293,True
bonafide_LA_E_8530507.flac,0.08727213541666666,True
bonafide_LA_E_8736554.flac,0.04910546875,True
bonafide_LA_D_7813228.flac,0.1078870878444882,True
bonafide_LA_E_9020394.flac,0.1072034333881579,True
bonafide_LA_T_8639228.flac,0.11595767012266354,True
bonafide_LA_T_3517869.flac,0.10941637976694915,True
bonafide_LA_E_9017050.flac,0.09925034466911764,True
bonafide_LA_D_8089934.flac,0.09225246796548117,True
bonafide_LA_T_8576608.flac,0.08461267807904412,True
bonafide_LA_T_3686789.flac,0.09465874565972222,True
bonafide_LA_D_8270902.flac,0.09695289248511904,True
bonafide_LA_D_8284994.flac,0.06271158854166667,True
bonafide_LA_E_7721813.flac,0.09011252866972477,True
bonafide_LA_D_8792865.flac,0.06701509452160494,True
bonafide_LA_D_1403371.flac,0.10550025201612903,True
bonafide_LA_T_8589988.flac,0.060473841479700856,True
bonafide_LA_E_7328814.flac,0.11317121478873239,True
bonafide_LA_T_8700513.flac,0.1198594146573604,True
bonafide_LA_D_7783288.flac,0.09190150669642858,True
bonafide_LA_T_5570263.flac,0.080615234375,True
bonafide_LA_E_8436175.flac,0.08530226031553398,True
bonafide_LA_D_8103599.flac,0.08562097597361809,True
bonafide_LA_T_3565683.flac,0.07998160428779069,True
bonafide_LA_T_5792324.flac,0.10860491071428571,True
bonafide_LA_T_8791339.flac,0.059710334329044115,True
bonafide_LA_T_3515602.flac,0.05283994932432432,True
bonafide_LA_E_7400718.flac,0.0560623583836858,True
bonafide_LA_E_8579178.flac,0.11413138253348214,True
bonafide_LA_D_7455119.flac,0.043217028601694914,True
bonafide_LA_E_8451979.flac,0.09201229319852941,True
bonafide_LA_D_8190929.flac,0.03853975183823529,True
bonafide_LA_E_8444421.flac,0.11038266321656051,True
bonafide_LA_D_7981085.flac,0.10788225446428572,True
bonafide_LA_E_7155077.flac,0.0697704250529661,True
bonafide_LA_D_8565008.flac,0.0814921875,True
bonafide_LA_D_1838386.flac,0.07208698551829268,True
bonafide_LA_D_1434598.flac,0.12052939594655797,True
bonafide_LA_D_7601268.flac,0.0756956006659836,True
bonafide_LA_T_3583591.flac,0.08245035807291666,True
bonafide_LA_T_5831523.flac,0.10306169519472362,True
bonafide_LA_E_8547733.flac,0.11102448792016807,True
bonafide_LA_D_8184939.flac,0.11534804894179894,True
bonafide_LA_D_8516589.flac,0.056624348958333334,True
bonafide_LA_T_8874328.flac,0.0791259765625,True
bonafide_LA_D_1317890.flac,0.07714443519467214,True
bonafide_LA_T_6007335.flac,0.12009634622713415,True
bonafide_LA_D_7730769.flac,0.10982102614182693,True
bonafide_LA_D_7836916.flac,0.10275207109899329,True
bonafide_LA_T_3679258.flac,0.06679026285807292,True
bonafide_LA_E_8985734.flac,0.07333464312130178,True
bonafide_LA_T_8778911.flac,0.06183938419117647,True
bonafide_LA_T_5772566.flac,0.10644152737403101,True
bonafide_LA_E_8391430.flac,0.06784939236111111,True
bonafide_LA_E_7094268.flac,0.08913730053191489,True
bonafide_LA_T_5891775.flac,0.09689906023550725,True
bonafide_LA_E_7289071.flac,0.0776219967022613,True
bonafide_LA_E_8797106.flac,0.1277138530344203,True
bonafide_LA_T_5782392.flac,0.07026512943097014,True
bonafide_LA_T_5535130.flac,0.057793511284722224,True
bonafide_LA_E_7682962.flac,0.09289803340517241,True
bonafide_LA_D_7579918.flac,0.07596261160714286,True
bonafide_LA_T_8925956.flac,0.0885483099489796,True
bonafide_LA_T_5565624.flac,0.0853471486581921,True
bonafide_LA_D_1607104.flac,0.07396104600694445,True
bonafide_LA_E_8206599.flac,0.08176967075892858,True
bonafide_LA_T_3649480.flac,0.11092722039473685,True
bonafide_LA_E_8551052.flac,0.089907545540201,True
bonafide_LA_T_3537526.flac,0.05297140473300971,True
bonafide_LA_E_8117237.flac,0.07601243622448979,True
bonafide_LA_T_5832791.flac,0.09151204427083333,True
bonafide_LA_T_6035510.flac,0.07296781994047619,True
bonafide_LA_E_7861904.flac,0.0905926044170673,True
bonafide_LA_D_2816765.flac,0.05359446674311927,True
bonafide_LA_E_7681319.flac,0.054953474339430895,True
bonafide_LA_E_7329908.flac,0.08472023547535211,True
bonafide_LA_E_7256649.flac,0.1090437682748538,True
bonafide_LA_T_5989009.flac,0.11387532552083333,True
bonafide_LA_E_7080591.flac,0.052150974025974024,True
bonafide_LA_D_7704954.flac,0.08213096941021127,True
bonafide_LA_D_7542569.flac,0.07074431335034014,True
bonafide_LA_D_8621322.flac,0.06982166230366492,True
bonafide_LA_T_8536928.flac,0.06834083267405064,True
bonafide_LA_T_8853276.flac,0.13786687077702703,True
bonafide_LA_D_7590299.flac,0.08387411794354839,True
bonafide_LA_E_8892307.flac,0.08857678865131578,True
bonafide_LA_D_8729758.flac,0.10256140216503268,True
bonafide_LA_T_5625330.flac,0.10321044921875,True
bonafide_LA_E_8274579.flac,0.09292763157894737,True
bonafide_LA_D_2844885.flac,0.06951194585755814,True
bonafide_LA_E_7828205.flac,0.0929501488095238,True
bonafide_LA_T_3588899.flac,0.07588965739678899,True
bonafide_LA_D_1703452.flac,0.08165724734042554,True
bonafide_LA_T_8651042.flac,0.08655569094036697,True
bonafide_LA_T_8597023.flac,0.11655359100877193,True
bonafide_LA_E_7605406.flac,0.05812900037650602,True
bonafide_LA_E_8881920.flac,0.03721535852713178,True
bonafide_LA_E_8786294.flac,0.0883532072368421,True
bonafide_LA_T_5799348.flac,0.08163364955357143,True
bonafide_LA_D_1595036.flac,0.11862595016891891,True
bonafide_LA_E_7017795.flac,0.13689081101190476,True
bonafide_LA_T_8849210.flac,0.06664313892326733,True
bonafide_LA_E_8383122.flac,0.0694954749381188,True
bonafide_LA_E_7167069.flac,0.07257282181291391,True
bonafide_LA_T_8638376.flac,0.1328009657972441,True
bonafide_LA_T_3570279.flac,0.08832310267857142,True
bonafide_LA_D_8537448.flac,0.08384021577380953,True
bonafide_LA_E_7104932.flac,0.07538540672709923,True
bonafide_LA_E_8612647.flac,0.07527669270833333,True
bonafide_LA_T_8708087.flac,0.09664562136627906,True
bonafide_LA_T_5755110.flac,0.08537810983009708,True
bonafide_LA_E_7977198.flac,0.06888620476973684,True
bonafide_LA_T_8747149.flac,0.06826392152255639,True
bonafide_LA_E_8134271.flac,0.1350442487641243,True
bonafide_LA_D_1837988.flac,0.09552143895348837,True
bonafide_LA_D_1444916.flac,0.07671077076981707,True
bonafide_LA_D_1279882.flac,0.06433636209239131,True
bonafide_LA_E_7709231.flac,0.07157294694767442,True
bonafide_LA_T_5724427.flac,0.07045852803738317,True
bonafide_LA_E_8395746.flac,0.13196986607142858,True
bonafide_LA_D_8313645.flac,0.08840692238729508,True
bonafide_LA_E_7610239.flac,0.09505815648320895,True
bonafide_LA_T_5937046.flac,0.091609375,True
bonafide_LA_E_8052268.flac,0.073638916015625,True
bonafide_LA_D_7451276.flac,0.08049938725490197,True
bonafide_LA_E_8684257.flac,0.08103327165570176,True
bonafide_LA_D_7565232.flac,0.07135126393312102,True
bonafide_LA_T_5691156.flac,0.0734672214673913,True
bonafide_LA_T_5788985.flac,0.062337239583333336,True
bonafide_LA_E_8134538.flac,0.08465935202205882,True
bonafide_LA_E_8097112.flac,0.09018841911764706,True
bonafide_LA_D_8426461.flac,0.08806204288563829,True
bonafide_LA_E_8942579.flac,0.0797390407986111,True
bonafide_LA_E_8783302.flac,0.028920200892857142,True
bonafide_LA_E_6935365.flac,0.09849860654239766,True
bonafide_LA_E_8182325.flac,0.07819010416666666,True
bonafide_LA_D_1306387.flac,0.059596011513157895,True
bonafide_LA_D_8340433.flac,0.0704395325203252,True
bonafide_LA_T_3659915.flac,0.0835232204861111,True
bonafide_LA_D_1204220.flac,0.130571486632948,True
bonafide_LA_E_8434174.flac,0.06121914628623189,True
bonafide_LA_T_5786461.flac,0.1267937554253472,True
bonafide_LA_D_1789452.flac,0.059108034393491125,True
bonafide_LA_T_5872172.flac,0.10897932381465517,True
bonafide_LA_T_6013298.flac,0.11429850260416667,True
bonafide_LA_D_1323454.flac,0.06554271556712964,True
bonafide_LA_D_1758807.flac,0.09476605583639706,True
bonafide_LA_D_8671896.flac,0.13053624770220587,True
bonafide_LA_T_5846701.flac,0.08862723214285714,True
bonafide_LA_E_8624596.flac,0.08632884306066177,True
bonafide_LA_T_8852458.flac,0.11138857886904761,True
bonafide_LA_D_1590530.flac,0.12970987955729166,True
bonafide_LA_T_5719913.flac,0.0883540783898305,True
bonafide_LA_E_9000858.flac,0.10353125,True
bonafide_LA_D_1299580.flac,0.0901335685483871,True
bonafide_LA_T_3586569.flac,0.06202865335982659,True
bonafide_LA_E_8921592.flac,0.0615234375,True
bonafide_LA_E_8448475.flac,0.10236537856543625,True
bonafide_LA_T_5630619.flac,0.12546049288617886,True
bonafide_LA_E_8910600.flac,0.0883820564516129,True
bonafide_LA_D_8302640.flac,0.06283408717105263,True
bonafide_LA_D_2832141.flac,0.06761390744274809,True
bonafide_LA_D_8238051.flac,0.09203040081521739,True
bonafide_LA_E_7826647.flac,0.13775772438909775,True
bonafide_LA_E_7557617.flac,0.08907183478860294,True
bonafide_LA_E_7123823.flac,0.08943782944277108,True
bonafide_LA_D_7400680.flac,0.06465697057038836,True
bonafide_LA_T_8651978.flac,0.06169858186141304,True
bonafide_LA_D_2866947.flac,0.08137487192622951,True
bonafide_LA_T_8854115.flac,0.058123779296875,True
bonafide_LA_E_7458138.flac,0.05767463235294118,True
bonafide_LA_E_8858635.flac,0.10949358258928571,True
bonafide_LA_D_7543100.flac,0.10079405737704918,True
bonafide_LA_T_5544402.flac,0.08547744309971098,True
bonafide_LA_D_7731909.flac,0.07265074823943662,True
bonafide_LA_E_7427372.flac,0.05704941860465116,True
bonafide_LA_D_7742504.flac,0.07263685252568493,True
bonafide_LA_E_7867450.flac,0.06235103283898305,True
bonafide_LA_D_1274098.flac,0.0904721119364754,True
bonafide_LA_T_3508642.flac,0.08969472909902597,True
bonafide_LA_T_5866152.flac,0.05647447374131945,True
bonafide_LA_E_7352998.flac,0.11273940203059071,True
bonafide_LA_T_8702524.flac,0.09100890790343916,True
bonafide_LA_T_8549038.flac,0.09327221942204302,True
bonafide_LA_T_8631342.flac,0.0705016230193662,True
bonafide_LA_E_8295850.flac,0.0684663318452381,True
bonafide_LA_D_1368280.flac,0.07236958165322581,True
bonafide_LA_E_8217952.flac,0.05781795288705584,True
bonafide_LA_E_8598615.flac,0.06592150701992754,True
bonafide_LA_D_7596619.flac,0.08399832589285715,True
bonafide_LA_T_8864733.flac,0.07850038385115607,True
bonafide_LA_T_3661578.flac,0.08039272231543625,True
bonafide_LA_D_8817568.flac,0.0926390229985955,True
bonafide_LA_E_7629534.flac,0.09366269143211921,True
bonafide_LA_T_5761909.flac,0.12036508413461539,True
bonafide_LA_D_2846692.flac,0.10466137266995613,True
bonafide_LA_T_5596732.flac,0.07566466812015504,True
bonafide_LA_T_8657239.flac,0.06142649931066176,True
bonafide_LA_D_1219450.flac,0.04525020204741379,True
bonafide_LA_T_5600038.flac,0.092620849609375,True
bonafide_LA_D_7399617.flac,0.09651318546455939,True
bonafide_LA_D_7640990.flac,0.08741039234203296,True
bonafide_LA_D_7570554.flac,0.07181514616935483,True
bonafide_LA_E_7765212.flac,0.08416542310393259,True
bonafide_LA_D_8220866.flac,0.0576171875,True
bonafide_LA_E_7824929.flac,0.11409098307291667,True
bonafide_LA_E_7617702.flac,0.06102061685794045,True
bonafide_LA_E_8193046.flac,0.09170502011138613,True
bonafide_LA_E_7424040.flac,0.09011386303191489,True
bonafide_LA_D_1597752.flac,0.09786806150114155,True
bonafide_LA_T_5785306.flac,0.18491112625838926,True
bonafide_LA_E_8261559.flac,0.1018760751146789,True
bonafide_LA_D_1732752.flac,0.09035679913949275,True
bonafide_LA_D_1355058.flac,0.0872036803002451,True
bonafide_LA_D_8436641.flac,0.0650438850308642,True
bonafide_LA_T_8541274.flac,0.10984959112149532,True
bonafide_LA_D_8473267.flac,0.1548867782360406,True
bonafide_LA_D_1101351.flac,0.11571844692887931,True
bonafide_LA_T_8543558.flac,0.10270501429738563,True
bonafide_LA_D_8277825.flac,0.11198528547932331,True
bonafide_LA_D_1399387.flac,0.05876295637376237,True
bonafide_LA_T_6060006.flac,0.09899589342948718,True
bonafide_LA_T_8847275.flac,0.11002604166666667,True
bonafide_LA_D_8492975.flac,0.10386439732142858,True
spoof_LA_E_4966778.flac,0.07811124559859155,False
spoof_LA_D_9923905.flac,0.09154845120614036,False
spoof_LA_D_9247877.flac,0.09149034288194445,False
spoof_LA_E_4953594.flac,0.12107469512195122,False
spoof_LA_E_5802003.flac,0.13779296875,False
spoof_LA_T_2986466.flac,0.13626241238317757,False
spoof_LA_D_8332272.flac,0.09331512451171875,False
spoof_LA_E_6199793.flac,0.15730168269230768,False
spoof_LA_D_8203374.flac,0.08738731971153846,False
spoof_LA_E_5040334.flac,0.17271095795157068,False
spoof_LA_E_6917841.flac,0.12032591841603053,False
spoof_LA_T_3785674.flac,0.12192701256793478,False
spoof_LA_E_6536056.flac,0.10195728058510638,False
spoof_LA_E_6103397.flac,0.16273941532258066,False
spoof_LA_T_3774356.flac,0.0603302431778169,False
spoof_LA_T_3211664.flac,0.12218774723101265,False
spoof_LA_T_3267838.flac,0.11351276266163793,False
spoof_LA_T_3022880.flac,0.11789562351895734,False
spoof_LA_T_3509610.flac,0.09143423336988304,False
spoof_LA_E_6716788.flac,0.09307223647388059,False
spoof_LA_E_5726992.flac,0.11295219089673914,False
spoof_LA_E_5459325.flac,0.07920386904761904,False
spoof_LA_T_3622175.flac,0.12278140169902912,False
spoof_LA_D_7888867.flac,0.05915024701286765,False
spoof_LA_T_3101159.flac,0.08759911380597014,False
spoof_LA_T_3647945.flac,0.05311876662234043,False
spoof_LA_E_5000653.flac,0.12438302446705427,False
spoof_LA_E_5541086.flac,0.07154921234631148,False
spoof_LA_T_3356816.flac,0.096640625,False
spoof_LA_T_3303089.flac,0.08138917937992125,False
spoof_LA_D_9162715.flac,0.10855751555429864,False
spoof_LA_T_3279709.flac,0.07039388020833333,False
spoof_LA_T_3107719.flac,0.12378617407570422,False
spoof_LA_D_7789669.flac,0.13034345518867924,False
spoof_LA_D_9323962.flac,0.07209406672297297,False
spoof_LA_E_5958578.flac,0.06291172147212544,False
spoof_LA_D_8848060.flac,0.11877274186643835,False
spoof_LA_D_8377469.flac,0.10915227521929824,False
spoof_LA_D_9238626.flac,0.05769178602430555,False
spoof_LA_E_6980137.flac,0.14656818446828357,False
spoof_LA_T_3329278.flac,0.09249391417572464,False
spoof_LA_T_3752351.flac,0.11988424598623854,False
spoof_LA_E_5722352.flac,0.12207979368932038,False
spoof_LA_E_5776487.flac,0.07143147786458333,False
spoof_LA_D_9290458.flac,0.13629001524390244,False
spoof_LA_E_7043918.flac,0.0940522693452381,False
spoof_LA_T_3221197.flac,0.097163750337473,False
spoof_LA_D_9326600.flac,0.07531297063253012,False
spoof_LA_E_5692564.flac,0.11211603338068182,False
spoof_LA_E_5259519.flac,0.10562711148648649,False
spoof_LA_E_4895142.flac,0.07811857524671052,False
spoof_LA_D_9934703.flac,0.12711460383858267,False
spoof_LA_D_8689583.flac,0.11012620192307693,False
spoof_LA_D_7766160.flac,0.06895616319444445,False
spoof_LA_T_3654277.flac,0.12487858952702703,False
spoof_LA_D_7931644.flac,0.15661427331349206,False
spoof_LA_D_8688676.flac,0.04214519729262673,False
spoof_LA_D_7863446.flac,0.07837380573248408,False
spoof_LA_D_8867270.flac,0.15299479166666666,False
spoof_LA_T_3137948.flac,0.10110328311011904,False
spoof_LA_D_9095485.flac,0.10389335200471699,False
spoof_LA_D_8529541.flac,0.06821669541396104,False
spoof_LA_E_6403844.flac,0.09976098744292237,False
spoof_LA_E_6315469.flac,0.07008800287356322,False
spoof_LA_T_3633528.flac,0.12204624229753522,False
spoof_LA_D_8198366.flac,0.09881165970203488,False
spoof_LA_E_5344494.flac,0.1439360119047619,False
spoof_LA_D_9044901.flac,0.12302760074013158,False
spoof_LA_T_3917204.flac,0.05812250181686047,False
spoof_LA_D_8612905.flac,0.0708264802631579,False
spoof_LA_E_5259581.flac,0.09822092899659864,False
spoof_LA_D_8328201.flac,0.1233181423611111,False
spoof_LA_D_8960945.flac,0.0843656357020548,False
spoof_LA_D_9478291.flac,0.09535967293432203,False
spoof_LA_D_8545409.flac,0.08860762746710527,False
spoof_LA_D_9641619.flac,0.08502556295955882,False
spoof_LA_D_8491201.flac,0.06377328725961538,False
spoof_LA_E_5806450.flac,0.09174262152777778,False
spoof_LA_E_6961845.flac,0.09991065492021277,False
spoof_LA_D_9403264.flac,0.0930671139039855,False
spoof_LA_D_8609922.flac,0.11786526352611941,False
spoof_LA_E_5253002.flac,0.11462942477876106,False
spoof_LA_T_3322867.flac,0.11058419911649214,False
spoof_LA_D_9146864.flac,0.1430392795138889,False
spoof_LA_E_6544366.flac,0.11380304074754902,False
spoof_LA_T_3168464.flac,0.11644995629370629,False
spoof_LA_T_3606713.flac,0.11651225604089219,False
spoof_LA_D_8258450.flac,0.0808600826539855,False
spoof_LA_D_7952081.flac,0.09226591363916256,False
spoof_LA_D_7885495.flac,0.10192175356217617,False
spoof_LA_T_3449287.flac,0.05504261363636364,False
spoof_LA_T_3134223.flac,0.09610770089285714,False
spoof_LA_T_2938056.flac,0.06313403684701492,False
spoof_LA_E_5869474.flac,0.09302585407838983,False
spoof_LA_E_6094906.flac,0.08855514977810651,False
spoof_LA_E_6399750.flac,0.12420099431818182,False
spoof_LA_D_8826150.flac,0.09398944561298077,False
spoof_LA_E_5954406.flac,0.07247488839285714,False
spoof_LA_T_3891540.flac,0.08975306919642857,False
spoof_LA_E_5268937.flac,0.08603010506465517,False
spoof_LA_T_3649183.flac,0.06724717881944445,False
spoof_LA_D_9911701.flac,0.14027432528409092,False
spoof_LA_T_3662604.flac,0.10296507969798657,False
spoof_LA_E_5441895.flac,0.13505071824596773,False
spoof_LA_D_8530159.flac,0.08312844669117647,False
spoof_LA_E_5071751.flac,0.22374845805921054,False
spoof_LA_E_5802501.flac,0.0902770136443662,False
spoof_LA_D_9039631.flac,0.1070556640625,False
spoof_LA_D_8699272.flac,0.09673309326171875,False
spoof_LA_T_3127231.flac,0.12283628924763033,False
spoof_LA_T_3141211.flac,0.05457261029411765,False
spoof_LA_E_6918400.flac,0.11380570023148148,False
spoof_LA_D_7908893.flac,0.08762506853070176,False
spoof_LA_D_8647244.flac,0.11263640030570653,False
spoof_LA_D_8108942.flac,0.10466544858870967,False
spoof_LA_E_6958508.flac,0.09604608444940477,False
spoof_LA_E_5880592.flac,0.08843925561797752,False
spoof_LA_E_6877255.flac,0.13914022640306123,False
spoof_LA_D_9184356.flac,0.07047913566468254,False
spoof_LA_E_4913097.flac,0.1102142333984375,False
spoof_LA_T_2928266.flac,0.08519414645522388,False
spoof_LA_D_8521403.flac,0.09503439198369565,False
spoof_LA_T_3180689.flac,0.08185135690789473,False
spoof_LA_T_3843316.flac,0.08441032247340426,False
spoof_LA_E_5633538.flac,0.08931187220982142,False
spoof_LA_E_5454200.flac,0.132012939453125,False
spoof_LA_T_3933288.flac,0.11549014136904762,False
spoof_LA_D_9259569.flac,0.12301551748853211,False
spoof_LA_T_2972020.flac,0.09989872685185185,False
spoof_LA_D_9362885.flac,0.11208224826388889,False
spoof_LA_E_6412514.flac,0.1461457283266129,False
spoof_LA_E_7034480.flac,0.08197946259469698,False
spoof_LA_D_7840753.flac,0.09274318998893805,False
spoof_LA_D_8111494.flac,0.10149147727272727,False
spoof_LA_E_4917593.flac,0.1483584449404762,False
spoof_LA_T_3199187.flac,0.09190108136432927,False
spoof_LA_T_3747538.flac,0.12495534012957317,False
spoof_LA_T_3501915.flac,0.062978515625,False
spoof_LA_D_9147825.flac,0.0890869140625,False
spoof_LA_T_3867300.flac,0.08119673295454545,False
spoof_LA_E_5850625.flac,0.096728515625,False
spoof_LA_T_3848559.flac,0.09352805397727272,False
spoof_LA_E_5373083.flac,0.10313013980263158,False
spoof_LA_T_3817314.flac,0.12233148619186046,False
spoof_LA_D_9523778.flac,0.10371224832214765,False
spoof_LA_E_5812394.flac,0.07008815456081081,False
spoof_LA_T_3555247.flac,0.09335458205521473,False
spoof_LA_T_3892421.flac,0.10981955457089553,False
spoof_LA_T_3732826.flac,0.10438219007554946,False
spoof_LA_T_3887076.flac,0.11198853417266187,False
spoof_LA_T_2968212.flac,0.10341673259493671,False
spoof_LA_T_3055700.flac,0.09579439252336448,False
spoof_LA_D_9683064.flac,0.1318873355263158,False
spoof_LA_D_7778978.flac,0.1095387012283237,False
spoof_LA_E_6032232.flac,0.09170692845394737,False
spoof_LA_T_3044859.flac,0.09803013392857143,False
spoof_LA_D_9178120.flac,0.10524204799107142,False
spoof_LA_D_9653036.flac,0.05617404513888889,False
spoof_LA_E_5853080.flac,0.10594042304421769,False
spoof_LA_D_7794484.flac,0.09059836647727272,False
spoof_LA_E_6809826.flac,0.10548194679054054,False
spoof_LA_D_8477754.flac,0.127637270480226,False
spoof_LA_E_5065618.flac,0.1049515029131356,False
spoof_LA_E_5680046.flac,0.07735501802884616,False
spoof_LA_T_3397783.flac,0.10961332775297619,False
spoof_LA_D_9848213.flac,0.12534265350877194,False
spoof_LA_T_3772113.flac,0.08506869612068965,False
spoof_LA_E_6990240.flac,0.12177104334677419,False
spoof_LA_T_3798729.flac,0.0881843144603321,False
spoof_LA_D_8934774.flac,0.0857719089673913,False
spoof_LA_T_3255828.flac,0.10337428042763158,False
spoof_LA_T_3090165.flac,0.07192075502622378,False
spoof_LA_D_8720499.flac,0.10264501031839622,False
spoof_LA_T_3369291.flac,0.1105561755952381,False
spoof_LA_T_3444009.flac,0.11558639171511628,False
spoof_LA_T_3180025.flac,0.11659505208333333,False
spoof_LA_T_3591581.flac,0.0826690673828125,False
spoof_LA_T_3257878.flac,0.07117543730345911,False
spoof_LA_D_9036300.flac,0.07560961174242424,False
spoof_LA_D_8432736.flac,0.1152252197265625,False
spoof_LA_D_9502397.flac,0.108349609375,False
spoof_LA_D_9486780.flac,0.10980224609375,False
spoof_LA_T_3230250.flac,0.07430818765470297,False
spoof_LA_D_9695805.flac,0.0616953125,False
spoof_LA_E_6302209.flac,0.08411923363095238,False
spoof_LA_D_9906845.flac,0.11265399639423077,False
spoof_LA_E_6686618.flac,0.07384696224619289,False
spoof_LA_E_6458668.flac,0.15850633190524194,False
spoof_LA_D_9323818.flac,0.13072759454900568,False
spoof_LA_E_5761777.flac,0.07475988643685567,False
spoof_LA_T_3869252.flac,0.10923222770467836,False
spoof_LA_E_7019507.flac,0.063525390625,False
spoof_LA_E_5646443.flac,0.10038539341517858,False
spoof_LA_D_9936972.flac,0.04136305588942308,False
spoof_LA_D_8962029.flac,0.12214992357336957,False
spoof_LA_T_3256314.flac,0.10866634402654868,False
spoof_LA_D_8453540.flac,0.08706632224462366,False
spoof_LA_T_3411067.flac,0.10442597987288135,False
spoof_LA_D_8161487.flac,0.06211260330578512,False
spoof_LA_D_9816888.flac,0.12145905671296296,False
spoof_LA_D_7940727.flac,0.0783006621570122,False
spoof_LA_T_3100220.flac,0.06734768435251799,False
spoof_LA_E_6186245.flac,0.13762613932291667,False
spoof_LA_T_3706452.flac,0.09441679267473119,False
spoof_LA_T_3779988.flac,0.10315393518518519,False
spoof_LA_E_6086117.flac,0.11178397428505535,False
spoof_LA_E_5034315.flac,0.11639030612244898,False
spoof_LA_E_6389418.flac,0.10345458984375,False
spoof_LA_D_7977577.flac,0.17800071022727273,False
spoof_LA_T_3244537.flac,0.08922322591145833,False
spoof_LA_E_5508617.flac,0.080166015625,False
spoof_LA_T_3652205.flac,0.074688720703125,False
spoof_LA_D_9218689.flac,0.08782087053571429,False
spoof_LA_D_8365775.flac,0.09937994164156627,False
spoof_LA_E_6337871.flac,0.07009765625,False
spoof_LA_D_9014425.flac,0.07743467133620689,False
spoof_LA_D_9663997.flac,0.093263554393797,False
spoof_LA_D_8982866.flac,0.11097138984018265,False
spoof_LA_D_9616611.flac,0.09578968394886364,False
spoof_LA_D_9305654.flac,0.07472217175387597,False
spoof_LA_T_3237145.flac,0.09466355846774194,False
spoof_LA_D_7938162.flac,0.06959635416666667,False
spoof_LA_E_7130670.flac,0.1048215835813492,False
spoof_LA_T_3897753.flac,0.16068245600728157,False
spoof_LA_D_9022425.flac,0.09357766544117647,False
spoof_LA_E_6189035.flac,0.07938929966517858,False
spoof_LA_D_8077746.flac,0.10919280550373134,False
spoof_LA_E_6940832.flac,0.16878919536564627,False
spoof_LA_D_8798373.flac,0.10103498186383929,False
spoof_LA_T_3564769.flac,0.13488823306718062,False
spoof_LA_D_8615165.flac,0.09104610729768786,False
spoof_LA_T_3102501.flac,0.086669921875,False
spoof_LA_D_8704829.flac,0.12260356702302631,False
spoof_LA_T_3359966.flac,0.08638139204545454,False
spoof_LA_D_9005051.flac,0.14125709011130136,False
spoof_LA_T_2994267.flac,0.08128343186936937,False
spoof_LA_E_5044203.flac,0.10714405980603449,False
spoof_LA_D_9878596.flac,0.06361799568965518,False
spoof_LA_T_3236590.flac,0.04817808186349693,False
spoof_LA_E_6861784.flac,0.1345560529590708,False
spoof_LA_T_3920269.flac,0.10576733925359712,False
spoof_LA_E_5794518.flac,0.13845299030172414,False
spoof_LA_T_3215796.flac,0.12244488441780822,False
spoof_LA_D_9165269.flac,0.08582274265552996,False
spoof_LA_E_5804114.flac,0.1108784648658192,False
spoof_LA_T_3263799.flac,0.055982686705508475,False
spoof_LA_T_2988649.flac,0.05706259645061729,False
spoof_LA_T_3771957.flac,0.06038295200892857,False
spoof_LA_E_5577920.flac,0.12073298168789809,False
spoof_LA_T_3357699.flac,0.1203847032912234,False
spoof_LA_E_6949838.flac,0.10649144931102363,False
spoof_LA_D_8738176.flac,0.09017226275275736,False
spoof_LA_T_3936692.flac,0.10210743266574586,False
spoof_LA_E_5863468.flac,0.11200566254844961,False
spoof_LA_E_6689293.flac,0.10800589767156862,False
spoof_LA_E_5737725.flac,0.11091188524590163,False
spoof_LA_T_3000865.flac,0.11820261101973684,False
spoof_LA_T_3549005.flac,0.11305859375,False
spoof_LA_E_5707367.flac,0.13392857142857142,False
spoof_LA_D_9301014.flac,0.10475636951958955,False
spoof_LA_D_7993138.flac,0.09906226468373494,False
