Audio_name,centroid_1,Label
bonafide_LA_E_8132591.flac,1658.6355802161465,True
bonafide_LA_E_8560414.flac,1565.681280547663,True
bonafide_LA_E_7205247.flac,1478.7008449013165,True
bonafide_LA_D_7887285.flac,2105.8683259083273,True
bonafide_LA_T_8914289.flac,1409.5685729637473,True
bonafide_LA_D_1459930.flac,1510.8627781735872,True
bonafide_LA_T_3659915.flac,1681.6297556448949,True
bonafide_LA_D_7570899.flac,2038.5097771253018,True
bonafide_LA_D_8163895.flac,1678.0891050521318,True
bonafide_LA_D_7560590.flac,1450.6591266334121,True
bonafide_LA_T_5968030.flac,1737.1745304374872,True
bonafide_LA_E_8078248.flac,1756.5507984398369,True
bonafide_LA_E_8231545.flac,2044.207139234614,True
bonafide_LA_D_8237075.flac,1878.2659721489952,True
bonafide_LA_T_8726287.flac,1802.2547002420754,True
bonafide_LA_T_5565624.flac,1732.4861074531977,True
bonafide_LA_E_7855756.flac,1682.2886725885226,True
bonafide_LA_E_8494368.flac,1783.3551123776006,True
bonafide_LA_T_3580508.flac,2078.6860199661787,True
bonafide_LA_D_1637250.flac,1981.0664707068443,True
bonafide_LA_T_6035510.flac,1727.5530271265734,True
bonafide_LA_D_7385359.flac,2071.4572850564996,True
bonafide_LA_E_8892267.flac,1833.390052352853,True
bonafide_LA_E_7803346.flac,1847.1104086133134,True
bonafide_LA_D_1562732.flac,1482.1215666932592,True
bonafide_LA_E_7342009.flac,1715.1607461961485,True
bonafide_LA_D_7433591.flac,2164.838102232899,True
bonafide_LA_D_8297100.flac,1623.3213983849755,True
bonafide_LA_T_8918938.flac,1582.0757960798996,True
bonafide_LA_E_8969012.flac,1613.0640598601867,True
bonafide_LA_E_7129184.flac,1806.573293989354,True
bonafide_LA_E_8859944.flac,1749.4890733280608,True
bonafide_LA_T_5616380.flac,1756.5196601082773,True
bonafide_LA_D_7451276.flac,1684.6681532248492,True
bonafide_LA_E_8083510.flac,1981.000777739058,True
bonafide_LA_T_8716901.flac,2130.5378127925237,True
bonafide_LA_D_8124968.flac,1970.7978406423265,True
bonafide_LA_E_7155077.flac,1592.4156054135944,True
bonafide_LA_E_8434174.flac,1499.5579958011247,True
bonafide_LA_D_1444916.flac,1581.9290705091441,True
bonafide_LA_T_8856169.flac,1832.9760881231682,True
bonafide_LA_D_8429827.flac,1707.9477078742923,True
bonafide_LA_D_7640990.flac,1728.8070508959713,True
bonafide_LA_T_3517928.flac,1774.2606250046426,True
bonafide_LA_D_7753521.flac,1664.400562216045,True
bonafide_LA_D_8419568.flac,1755.8605469448673,True
bonafide_LA_T_5800430.flac,1515.8997956763237,True
bonafide_LA_T_5600038.flac,1861.890166872654,True
bonafide_LA_D_2816765.flac,1543.9646683026115,True
bonafide_LA_D_7724772.flac,1937.677866893243,True
bonafide_LA_E_7947950.flac,1403.0358497163586,True
bonafide_LA_T_8814910.flac,1969.3550320185527,True
bonafide_LA_E_7094268.flac,1785.4800561558357,True
bonafide_LA_E_8652457.flac,2030.6268549414776,True
bonafide_LA_D_1686743.flac,1596.4982803768514,True
bonafide_LA_D_8037199.flac,1659.6016895952362,True
bonafide_LA_D_7679169.flac,1810.6574682215735,True
bonafide_LA_E_7164616.flac,1972.9235311355837,True
bonafide_LA_E_9019442.flac,1509.6826346009414,True
bonafide_LA_E_8140614.flac,1824.8307913456347,True
bonafide_LA_D_1355058.flac,1695.6325511140817,True
bonafide_LA_T_5724427.flac,1667.6944828041317,True
bonafide_LA_E_8981903.flac,1481.6314147009398,True
bonafide_LA_E_8858635.flac,1991.2887695811244,True
bonafide_LA_T_8778911.flac,1477.6310254924742,True
bonafide_LA_D_7730769.flac,1940.4822396005911,True
bonafide_LA_T_6045722.flac,1953.9670103910144,True
bonafide_LA_D_8492975.flac,1854.2037233473268,True
bonafide_LA_T_8854115.flac,1669.184713322018,True
bonafide_LA_T_5576506.flac,1718.4712541823078,True
bonafide_LA_D_7718079.flac,1875.5229287366058,True
bonafide_LA_E_8979645.flac,1698.8825560136,True
bonafide_LA_D_8089934.flac,1979.4978703384727,True
bonafide_LA_E_9017050.flac,1930.956614125681,True
bonafide_LA_T_8593946.flac,1822.8246133155196,True
bonafide_LA_D_1488449.flac,1726.8369104569297,True
bonafide_LA_D_7618637.flac,1561.9229155880803,True
bonafide_LA_T_8599305.flac,1931.0551593865334,True
bonafide_LA_E_7643037.flac,1961.827108805232,True
bonafide_LA_E_8448475.flac,1789.8945982522384,True
bonafide_LA_T_8925615.flac,1636.5175177421786,True
bonafide_LA_E_8282127.flac,1397.7398069428348,True
bonafide_LA_T_5521272.flac,2192.3844307822656,True
bonafide_LA_T_5973899.flac,1749.4559891448084,True
bonafide_LA_D_1340209.flac,1826.9502890752597,True
bonafide_LA_D_1097170.flac,1955.8363869933798,True
bonafide_LA_D_7790850.flac,1950.8028104638477,True
bonafide_LA_T_8919107.flac,1573.6240334272452,True
bonafide_LA_D_8577756.flac,1819.4926010592624,True
bonafide_LA_E_7542451.flac,2044.9062774525976,True
bonafide_LA_E_8958353.flac,1493.3130598377604,True
bonafide_LA_T_6005929.flac,1532.4402843739133,True
bonafide_LA_D_1789452.flac,1598.8808339556274,True
bonafide_LA_T_8651978.flac,1463.2438999891745,True
bonafide_LA_T_5837486.flac,1868.3882607147511,True
bonafide_LA_T_3545264.flac,1868.038395241633,True
bonafide_LA_E_7885522.flac,1692.6162936841677,True
bonafide_LA_E_8008613.flac,2083.1989120601834,True
bonafide_LA_T_3680444.flac,1796.0144020063349,True
bonafide_LA_T_5984686.flac,1790.6573018310971,True
bonafide_LA_D_7579918.flac,1710.3167667233104,True
bonafide_LA_D_7510202.flac,1705.9909101683784,True
bonafide_LA_T_8884269.flac,1761.4655751910545,True
bonafide_LA_D_1711559.flac,1596.9864637672435,True
bonafide_LA_D_7742504.flac,1757.2836533459863,True
bonafide_LA_T_3515602.flac,1432.391775998734,True
bonafide_LA_D_1758807.flac,1781.9410487167825,True
bonafide_LA_T_5535130.flac,1638.0672624295123,True
bonafide_LA_E_7948455.flac,1518.2982772443956,True
bonafide_LA_T_5934685.flac,2176.515124537475,True
bonafide_LA_T_3657309.flac,1767.8418909343916,True
bonafide_LA_E_8594684.flac,1982.731021893155,True
bonafide_LA_T_5544402.flac,1716.5017189741345,True
bonafide_LA_T_3517869.flac,1830.0130632804776,True
bonafide_LA_E_7304633.flac,1464.0185260019896,True
bonafide_LA_T_5913109.flac,1651.9454711128894,True
bonafide_LA_D_8118074.flac,1669.4796858340205,True
bonafide_LA_D_1317890.flac,1487.7730646708044,True
bonafide_LA_E_7377457.flac,1496.7371672520014,True
bonafide_LA_D_7731909.flac,1652.556946226509,True
bonafide_LA_E_8182325.flac,1789.6393485343665,True
bonafide_LA_E_7505944.flac,1640.7369453365284,True
bonafide_LA_D_1096053.flac,1547.6290482152701,True
bonafide_LA_E_7424040.flac,1892.9178980638646,True
bonafide_LA_D_8537448.flac,1709.9704243333372,True
bonafide_LA_E_8530507.flac,1651.4355314836648,True
bonafide_LA_D_8089175.flac,1813.5774202813384,True
bonafide_LA_D_1374363.flac,1515.39158824026,True
bonafide_LA_D_1199158.flac,2158.7968819216803,True
bonafide_LA_T_8683526.flac,1917.7029684711583,True
bonafide_LA_T_5896323.flac,1930.3836584258256,True
bonafide_LA_D_1365236.flac,1523.9934122638226,True
bonafide_LA_D_7439393.flac,2113.0480522772705,True
bonafide_LA_T_8589988.flac,1551.8472666061364,True
bonafide_LA_D_7745370.flac,1664.3904948398178,True
bonafide_LA_T_8651042.flac,1727.870344969449,True
bonafide_LA_T_8536928.flac,1626.3263005037031,True
bonafide_LA_E_7369290.flac,1557.6265639917458,True
bonafide_LA_E_6974963.flac,1898.0099946332973,True
bonafide_LA_E_7424196.flac,1372.7542475184696,True
bonafide_LA_D_1511694.flac,1676.6184284988772,True
bonafide_LA_D_8393123.flac,1942.0002371106305,True
bonafide_LA_E_9048004.flac,1509.1635741736484,True
bonafide_LA_E_8387973.flac,1570.8823668195512,True
bonafide_LA_D_8184939.flac,1966.5599080977724,True
bonafide_LA_T_6013298.flac,1934.9897528912709,True
bonafide_LA_E_8317307.flac,1711.5424946964956,True
bonafide_LA_D_7704954.flac,1590.4108360873727,True
bonafide_LA_E_7141490.flac,1516.9706939396053,True
bonafide_LA_E_7629534.flac,1827.6044312427182,True
bonafide_LA_E_7557617.flac,1887.4158773010138,True
bonafide_LA_T_8545885.flac,1632.3063345981695,True
bonafide_LA_T_8853344.flac,1816.4379310158547,True
bonafide_LA_D_1517076.flac,1733.6312613791981,True
bonafide_LA_E_7906249.flac,1744.5803128599005,True
bonafide_LA_D_8635476.flac,1941.2284743871396,True
bonafide_LA_D_1026868.flac,1647.0461745097184,True
bonafide_LA_E_8644189.flac,1963.2127063964804,True
bonafide_LA_T_5688847.flac,1756.202032404857,True
bonafide_LA_D_7534463.flac,1550.9450102070623,True
bonafide_LA_E_7720483.flac,1760.5235226791149,True
bonafide_LA_E_7080591.flac,1624.2955238641928,True
bonafide_LA_E_8471739.flac,1658.0189426265213,True
bonafide_LA_T_5772566.flac,1786.6695435609272,True
bonafide_LA_E_7433722.flac,1368.0204448125494,True
bonafide_LA_T_3505871.flac,2023.7911061775014,True
bonafide_LA_E_8596423.flac,1734.366676198267,True
bonafide_LA_T_8543938.flac,1858.13879589164,True
bonafide_LA_E_7862236.flac,1669.7254447534249,True
bonafide_LA_D_2819153.flac,2133.824221411038,True
bonafide_LA_T_5774498.flac,1765.4541218528102,True
bonafide_LA_D_8220866.flac,1377.2194140968859,True
bonafide_LA_E_7329908.flac,1751.0354443239303,True
bonafide_LA_T_5918833.flac,1597.2374726014273,True
bonafide_LA_T_3686789.flac,1749.6139285372894,True
bonafide_LA_D_8130173.flac,1774.3129955219858,True
bonafide_LA_D_1597752.flac,1818.5337729962678,True
bonafide_LA_D_7948554.flac,1512.5465053270045,True
bonafide_LA_E_8427463.flac,1880.1588827634087,True
bonafide_LA_T_8541274.flac,1892.5219682129457,True
bonafide_LA_D_7561369.flac,1634.3701038955512,True
bonafide_LA_D_8246056.flac,1993.2236193071026,True
bonafide_LA_D_7426346.flac,1660.3913038164867,True
bonafide_LA_E_7400718.flac,1507.2737184338368,True
bonafide_LA_T_5867902.flac,1751.6387417478688,True
bonafide_LA_D_2846692.flac,1843.1818116168615,True
bonafide_LA_E_7105640.flac,1414.7625997328948,True
bonafide_LA_T_8791339.flac,1504.3859313122102,True
bonafide_LA_T_5533183.flac,1817.203653495292,True
bonafide_LA_T_8849210.flac,1454.001422634549,True
bonafide_LA_E_8544944.flac,1769.6254857926253,True
bonafide_LA_E_7475060.flac,1838.301678809581,True
bonafide_LA_D_7590299.flac,1699.4843021174447,True
bonafide_LA_T_5585550.flac,1638.1725413002928,True
bonafide_LA_T_5637214.flac,1693.6682996169393,True
bonafide_LA_D_8671896.flac,2020.0734996461053,True
bonafide_LA_E_7252577.flac,1402.370102717319,True
bonafide_LA_D_7932604.flac,2372.1226712996654,True
bonafide_LA_D_2842063.flac,2032.2598004944664,True
bonafide_LA_T_8853276.flac,2172.5025964833762,True
bonafide_LA_T_3686008.flac,1790.4451504563933,True
bonafide_LA_T_6082136.flac,2264.7731381660337,True
bonafide_LA_E_8499614.flac,1746.745860469633,True
bonafide_LA_E_8316155.flac,1768.5433759078317,True
bonafide_LA_T_3533946.flac,2229.3995147423157,True
bonafide_LA_E_7826647.flac,2123.562645741651,True
bonafide_LA_E_8736554.flac,1445.3239192374103,True
bonafide_LA_T_3649480.flac,1782.2133923549388,True
bonafide_LA_E_8237320.flac,1785.4256532114184,True
bonafide_LA_T_5834325.flac,1840.5387797988635,True
bonafide_LA_E_8104208.flac,1462.1555079291595,True
bonafide_LA_E_6984077.flac,1619.937400344777,True
bonafide_LA_D_8600039.flac,1648.524750471623,True
bonafide_LA_E_7765212.flac,1800.334472193726,True
bonafide_LA_D_1399387.flac,1774.9405299522268,True
bonafide_LA_E_7464302.flac,1502.883009942636,True
bonafide_LA_D_8457325.flac,1650.388632131171,True
bonafide_LA_T_3505297.flac,1842.1416925965311,True
bonafide_LA_D_1773726.flac,1987.8073297157098,True
bonafide_LA_T_5831523.flac,1836.3023967875024,True
bonafide_LA_D_8037358.flac,1535.58002114858,True
bonafide_LA_T_5716018.flac,1691.9510843282726,True
bonafide_LA_T_5761909.flac,2048.7129234167405,True
bonafide_LA_E_7104932.flac,1541.6900024676224,True
bonafide_LA_T_6025945.flac,1308.1317303134626,True
bonafide_LA_E_7344119.flac,1742.194272674644,True
bonafide_LA_E_6936182.flac,1818.3398515280505,True
bonafide_LA_E_8921592.flac,1708.8599294499231,True
bonafide_LA_E_8106858.flac,1757.049812514629,True
bonafide_LA_T_3607190.flac,1476.6683131462667,True
bonafide_LA_D_7448272.flac,1598.3409980423949,True
bonafide_LA_E_7610239.flac,1947.7319197816196,True
bonafide_LA_E_8169597.flac,1760.5811464512394,True
bonafide_LA_D_1833136.flac,2116.378525165378,True
bonafide_LA_T_6069460.flac,1676.3507874293298,True
bonafide_LA_E_7328814.flac,2042.2125108619634,True
bonafide_LA_D_8767583.flac,1540.3233199347258,True
bonafide_LA_D_8241585.flac,1999.437801204113,True
bonafide_LA_D_7974536.flac,1500.0699233219423,True
bonafide_LA_E_6935365.flac,1704.7355494798292,True
bonafide_LA_E_7598520.flac,1872.8227244930063,True
bonafide_LA_D_1300558.flac,1485.7060705009849,True
bonafide_LA_T_5788985.flac,1592.822707753987,True
bonafide_LA_D_1056044.flac,1886.6247575988805,True
bonafide_LA_E_8892307.flac,1680.7364624720103,True
bonafide_LA_E_8989180.flac,1606.5339473748672,True
bonafide_LA_E_8134271.flac,2032.763937089962,True
spoof_LA_D_8962029.flac,1881.4718844165018,False
spoof_LA_E_5027015.flac,2246.0790249951388,False
spoof_LA_T_3526718.flac,1397.2283170648793,False
spoof_LA_T_3055700.flac,1682.2064871871175,False
spoof_LA_T_3102501.flac,1730.7224096485252,False
spoof_LA_D_7794451.flac,2143.4546713437885,False
spoof_LA_D_7789669.flac,2344.421501794526,False
spoof_LA_D_8736080.flac,1494.8933604422732,False
spoof_LA_D_9902676.flac,1381.4712601711426,False
spoof_LA_D_9008648.flac,2035.2046184959822,False
spoof_LA_E_5416168.flac,1737.769783898269,False
spoof_LA_T_3411067.flac,1905.3558009444957,False
spoof_LA_E_5717721.flac,1385.6508601728074,False
spoof_LA_E_6184826.flac,2137.8342499171795,False
spoof_LA_E_6348171.flac,2119.440508111189,False
spoof_LA_E_5641302.flac,2190.6696214426215,False
spoof_LA_E_6544366.flac,1762.6174808176918,False
spoof_LA_D_9239645.flac,1647.0271949853886,False
spoof_LA_D_8932992.flac,1487.4074774494684,False
spoof_LA_D_9765329.flac,1514.948352889162,False
spoof_LA_D_9951144.flac,1664.895938040337,False
spoof_LA_D_9247877.flac,1721.4360835175767,False
spoof_LA_E_5850625.flac,1521.8482746313205,False
spoof_LA_E_7067640.flac,2223.4372222384154,False
spoof_LA_T_3843593.flac,1671.843747525322,False
spoof_LA_E_6795859.flac,1566.4381688453752,False
spoof_LA_T_3917204.flac,1670.633606060736,False
spoof_LA_T_3137948.flac,1639.700381448714,False
spoof_LA_T_2927569.flac,1366.310748298208,False
spoof_LA_D_9523778.flac,1920.899741242162,False
spoof_LA_E_6598284.flac,1537.6377793753047,False
spoof_LA_D_9724900.flac,1713.4728419150688,False
spoof_LA_E_5349339.flac,1675.449998732116,False
spoof_LA_D_9321479.flac,1686.799310285134,False
spoof_LA_T_3662604.flac,1867.3982715654404,False
spoof_LA_D_7859058.flac,1610.756033888819,False
spoof_LA_D_9848213.flac,1964.454488275702,False
spoof_LA_D_8086419.flac,1508.3322757901499,False
spoof_LA_D_9965111.flac,2384.048504838903,False
spoof_LA_T_3693523.flac,1403.895334067326,False
spoof_LA_E_6199793.flac,1923.5602307788402,False
spoof_LA_E_4994475.flac,1759.3474373695008,False
spoof_LA_E_5676329.flac,2021.8453145569974,False
spoof_LA_D_9362885.flac,2146.7462794955864,False
spoof_LA_D_9829062.flac,1551.0238740419986,False
spoof_LA_T_3507015.flac,2591.245237725316,False
spoof_LA_E_5692564.flac,2133.190194746973,False
spoof_LA_D_9205865.flac,2186.856233895683,False
spoof_LA_T_2971373.flac,1658.0899897298707,False
spoof_LA_D_7977577.flac,2202.2596262487914,False
spoof_LA_D_8688469.flac,1828.4830012176365,False
spoof_LA_D_9132728.flac,1863.789256739633,False
spoof_LA_D_8703309.flac,2259.703093254179,False
spoof_LA_E_6262723.flac,1557.0319292923564,False
spoof_LA_T_3639692.flac,1927.6892467389644,False
spoof_LA_E_6957216.flac,1785.542432472153,False
spoof_LA_T_3624229.flac,1735.735276191755,False
spoof_LA_T_3420154.flac,1652.8387238324522,False
spoof_LA_T_3654277.flac,1877.7359438002727,False
spoof_LA_D_9965150.flac,1962.0877051958223,False
spoof_LA_T_3058507.flac,1813.924289947193,False
spoof_LA_T_3230250.flac,1625.8097135444739,False
spoof_LA_T_3115526.flac,1252.2116533622986,False
spoof_LA_T_3778920.flac,2027.0980222824367,False
spoof_LA_D_9079393.flac,1219.4796939616554,False
spoof_LA_D_8704829.flac,1821.677265481692,False
spoof_LA_E_5586639.flac,1860.80673700729,False
spoof_LA_D_8647244.flac,1706.425309480573,False
spoof_LA_E_6842224.flac,1422.5487858598542,False
spoof_LA_T_3909939.flac,1279.2577198682927,False
spoof_LA_E_6263439.flac,2333.444226422734,False
spoof_LA_D_8491201.flac,1560.5137808641518,False
spoof_LA_E_6277034.flac,2011.4318829629224,False
spoof_LA_T_3785674.flac,1887.0642207785238,False
spoof_LA_T_3303089.flac,1589.055241795197,False
spoof_LA_E_5577920.flac,2008.9116314365815,False
spoof_LA_E_5869474.flac,1722.3259021696085,False
spoof_LA_T_3501915.flac,1444.870223528773,False
spoof_LA_E_6877255.flac,2015.510981703841,False
spoof_LA_T_3544596.flac,1774.0004784382518,False
spoof_LA_T_3770267.flac,1633.388577418429,False
spoof_LA_T_3467377.flac,1674.9694354953695,False
spoof_LA_T_3180689.flac,1561.7648261862153,False
spoof_LA_D_7888867.flac,1615.1280789111402,False
spoof_LA_D_9095485.flac,1749.1601393009955,False
spoof_LA_T_3541079.flac,1491.8357239680736,False
spoof_LA_T_3286480.flac,1878.2991075042,False
spoof_LA_E_6861784.flac,2260.327997069789,False
spoof_LA_D_8161487.flac,1352.9427113252466,False
spoof_LA_T_3772113.flac,1829.2123965778846,False
spoof_LA_D_8111494.flac,1996.632262706678,False
spoof_LA_T_3357699.flac,2095.931978678118,False
spoof_LA_T_3921929.flac,1766.0307404274545,False
spoof_LA_T_3894358.flac,1451.144363466037,False
spoof_LA_T_3359404.flac,1474.339958880101,False
spoof_LA_T_3567534.flac,1497.8963774881722,False
spoof_LA_D_9259569.flac,2139.3595753225295,False
spoof_LA_T_3429014.flac,2065.5847221399104,False
spoof_LA_E_5664137.flac,2224.466560612874,False
spoof_LA_T_3911331.flac,1260.940090978313,False
spoof_LA_D_9774959.flac,1783.9217030672705,False
spoof_LA_E_5557519.flac,1801.005393982908,False
spoof_LA_E_6874545.flac,1501.8709690315982,False
spoof_LA_D_8381871.flac,1870.449997706182,False
spoof_LA_D_9449715.flac,1913.2935046675527,False
spoof_LA_T_3426654.flac,1524.796340936271,False
spoof_LA_E_6782184.flac,2303.3785270961394,False
spoof_LA_T_3575657.flac,1648.487093717002,False
spoof_LA_D_9159354.flac,1849.791130164978,False
spoof_LA_D_8826150.flac,1771.4358250354658,False
spoof_LA_E_5015083.flac,2091.921493828697,False
spoof_LA_D_7794484.flac,1807.0759266580349,False
spoof_LA_T_3816087.flac,1863.3717146666008,False
spoof_LA_E_5459325.flac,1498.2213331185044,False
spoof_LA_E_6130004.flac,1666.8813271151655,False
spoof_LA_E_5658959.flac,1731.4366084222297,False
spoof_LA_E_5794518.flac,2256.6630619892303,False
spoof_LA_D_8432736.flac,1762.9651129787526,False
spoof_LA_T_3056041.flac,1827.8767628157302,False
spoof_LA_E_4914121.flac,1705.3072467264747,False
spoof_LA_D_7796964.flac,1763.436608576686,False
spoof_LA_E_5655832.flac,2490.110434671699,False
spoof_LA_T_3140594.flac,1931.4634574449478,False
spoof_LA_D_9133128.flac,1668.4834497887657,False
spoof_LA_D_8191353.flac,1157.4708097445512,False
spoof_LA_D_9455460.flac,1538.760152587123,False
spoof_LA_T_3578728.flac,1375.1385943067326,False
spoof_LA_E_6094906.flac,1835.995149864604,False
spoof_LA_T_3869252.flac,1799.4114728256059,False
spoof_LA_D_9525819.flac,1482.3666265852135,False
spoof_LA_E_6059367.flac,1631.1569318134561,False
spoof_LA_T_3748937.flac,1604.8291718478076,False
spoof_LA_E_7130670.flac,1766.631529339669,False
spoof_LA_E_6404281.flac,1779.1784588029057,False
spoof_LA_D_8853078.flac,1814.8416454281808,False
spoof_LA_E_6096530.flac,1600.2960823222181,False
spoof_LA_E_6108317.flac,1483.3605180478264,False
spoof_LA_E_6802074.flac,2037.0838125651592,False
spoof_LA_E_5477523.flac,1606.6566892848384,False
spoof_LA_T_3747697.flac,1554.779129114234,False
spoof_LA_E_6374153.flac,1774.9777730221097,False
spoof_LA_T_3134223.flac,1568.4763414590068,False
spoof_LA_D_8258450.flac,1762.9340500264746,False
spoof_LA_E_6536056.flac,1690.3571384984514,False
spoof_LA_D_8738176.flac,1450.1255403333187,False
spoof_LA_E_5853080.flac,2104.4014891281718,False
spoof_LA_E_5667765.flac,2486.057230308434,False
spoof_LA_T_3658178.flac,2383.0040834079314,False
spoof_LA_T_3626827.flac,1914.278205597401,False
spoof_LA_T_3691951.flac,1436.8492424930591,False
spoof_LA_T_3226422.flac,1899.7480460301947,False
spoof_LA_D_9337409.flac,2371.226839176418,False
spoof_LA_D_8328201.flac,1824.304134508561,False
spoof_LA_D_9653036.flac,1313.1973197633552,False
spoof_LA_E_6189060.flac,1709.393494560156,False
spoof_LA_D_9816888.flac,1877.1696042029673,False
spoof_LA_E_5541086.flac,1568.6066158246842,False
spoof_LA_T_3015812.flac,1779.9268351048656,False
spoof_LA_T_3908268.flac,1725.0084471709245,False
spoof_LA_T_3666734.flac,1532.8741536054902,False
spoof_LA_T_2972020.flac,1913.4572345819765,False
spoof_LA_D_9146864.flac,2253.090444976832,False
spoof_LA_T_3781693.flac,1862.1200004992172,False
spoof_LA_T_2994343.flac,1431.3753891950605,False
spoof_LA_D_9976918.flac,1561.215328647631,False
spoof_LA_D_9878596.flac,1280.8475720320985,False
spoof_LA_D_7938162.flac,1376.179758189909,False
spoof_LA_E_6280755.flac,1752.3356272529065,False
spoof_LA_D_8612905.flac,1343.1466307222115,False
spoof_LA_D_8203374.flac,1781.9341098209868,False
spoof_LA_E_7074052.flac,1896.9020024251627,False
spoof_LA_T_3389485.flac,1606.037577335587,False
spoof_LA_T_2970763.flac,1993.4813301646352,False
spoof_LA_E_6396077.flac,1699.2134831904311,False
spoof_LA_T_3145657.flac,1817.174309976078,False
spoof_LA_E_6633622.flac,1234.6554525057606,False
spoof_LA_D_9378704.flac,1695.638250369722,False
spoof_LA_D_8824981.flac,1071.345181513153,False
spoof_LA_E_6082233.flac,2155.9824788384294,False
spoof_LA_E_5000578.flac,2114.862107227675,False
spoof_LA_D_8215903.flac,2001.7613611294448,False
spoof_LA_E_6279695.flac,2038.744196457617,False
spoof_LA_E_6302209.flac,1767.3863212953966,False
spoof_LA_D_8798373.flac,2045.8042428149108,False
spoof_LA_E_6980137.flac,2188.5133097387466,False
spoof_LA_D_8934774.flac,1568.3004474582763,False
spoof_LA_T_3902587.flac,1776.519719612822,False
spoof_LA_D_8848060.flac,2106.1036238211086,False
spoof_LA_E_5344494.flac,2149.0892524332253,False
spoof_LA_D_8373803.flac,1910.7768652052441,False
spoof_LA_T_3000865.flac,1787.4601830129104,False
spoof_LA_T_3756510.flac,1713.5873681271307,False
spoof_LA_E_5508617.flac,1552.6635433562,False
spoof_LA_D_8554608.flac,2006.4369780135808,False
spoof_LA_T_3319380.flac,1384.7251491021118,False
spoof_LA_D_9436760.flac,1376.235555743543,False
spoof_LA_T_2988649.flac,1183.615323091943,False
spoof_LA_D_9332785.flac,1535.0050892291604,False
spoof_LA_T_3606713.flac,1782.2123625986849,False
spoof_LA_D_9934703.flac,1825.6259481570776,False
spoof_LA_D_9678633.flac,1357.0001854393308,False
spoof_LA_E_6141933.flac,1710.0563287959308,False
spoof_LA_E_6306520.flac,1745.6878088258115,False
spoof_LA_E_5615084.flac,1723.3753853526325,False
spoof_LA_T_3654402.flac,1723.6689827737632,False
spoof_LA_E_6811579.flac,2288.684714154905,False
spoof_LA_T_3779852.flac,1534.4179166011315,False
spoof_LA_D_9619963.flac,1951.932432162938,False
spoof_LA_D_8619688.flac,1563.6792566449087,False
spoof_LA_E_5454200.flac,1998.8465623417665,False
spoof_LA_E_5212323.flac,1302.320475469048,False
spoof_LA_D_9254634.flac,1725.1959950541716,False
spoof_LA_T_3843316.flac,1709.3996348272365,False
spoof_LA_E_6588007.flac,1686.122056211668,False
spoof_LA_E_5341961.flac,1381.981597942426,False
spoof_LA_D_8477754.flac,1858.3262666774244,False
spoof_LA_E_5880592.flac,1642.8738289219805,False
spoof_LA_E_7121730.flac,1756.0977930326808,False
spoof_LA_T_3512960.flac,1531.6883146764185,False
spoof_LA_D_9753761.flac,2088.923850367692,False
spoof_LA_E_5781710.flac,1742.7721254854698,False
spoof_LA_D_8635185.flac,1602.2287774087783,False
spoof_LA_T_3267838.flac,2089.1582488404715,False
spoof_LA_E_5152024.flac,1924.0473075840146,False
spoof_LA_E_6175282.flac,1514.1525798670043,False
spoof_LA_T_3077720.flac,1893.1002548829838,False
spoof_LA_T_3920269.flac,1812.4006485689654,False
spoof_LA_D_8521403.flac,1975.9123019893057,False
spoof_LA_E_5761777.flac,1655.1484624354473,False
spoof_LA_T_3509610.flac,1632.2182869348599,False
spoof_LA_T_3185009.flac,1579.8556409148337,False
spoof_LA_T_3104689.flac,1277.2285571018833,False
spoof_LA_D_8862614.flac,1434.1551965835704,False
spoof_LA_T_3649183.flac,1683.322539179853,False
spoof_LA_T_3475723.flac,1503.2990515709525,False
spoof_LA_D_8832668.flac,1589.5768937578325,False
spoof_LA_T_3327129.flac,1846.6931185530077,False
spoof_LA_D_9204853.flac,1739.4964384776742,False
spoof_LA_T_3444009.flac,1724.9660404318824,False
spoof_LA_T_3376247.flac,2299.2609398173413,False
spoof_LA_D_9360638.flac,1560.3494184138074,False
spoof_LA_D_9478291.flac,1700.6859738503265,False
spoof_LA_T_2938542.flac,1447.7271196781815,False
spoof_LA_E_5153494.flac,1920.51029917588,False
spoof_LA_D_8777124.flac,1712.8986567824763,False
spoof_LA_D_8453540.flac,1420.2792221796064,False
spoof_LA_T_2958399.flac,1634.7479021630945,False
spoof_LA_E_5461088.flac,1926.7685178952504,False
spoof_LA_E_6069382.flac,1884.7235130901681,False
spoof_LA_E_6127484.flac,1357.547433135063,False
spoof_LA_E_6399750.flac,1982.3624056236597,False
spoof_LA_T_3236590.flac,1136.699267045548,False
spoof_LA_T_3206239.flac,1298.32881674729,False
spoof_LA_E_7128280.flac,1515.8671209678305,False
spoof_LA_T_3255828.flac,1736.3286328765116,False
spoof_LA_E_6347314.flac,1356.546322531885,False
spoof_LA_T_2949196.flac,1421.0064434782603,False
spoof_LA_D_8999079.flac,1656.2204491593604,False
spoof_LA_E_5279423.flac,1572.3619190679256,False
spoof_LA_T_3685216.flac,1771.3530857466355,False
spoof_LA_T_2991535.flac,1501.229347643677,False
spoof_LA_E_5654105.flac,1430.297002711952,False
spoof_LA_D_9636981.flac,1886.7191187501699,False
spoof_LA_T_3449287.flac,1418.1988093394834,False
spoof_LA_D_9120091.flac,1209.135546655329,False
spoof_LA_D_8854421.flac,1496.349805277664,False
